input:	/home/ubuntu/Downloads/FYPdata/Salmonella_enterica_page1/GCF_020736345.1_ASM2073634v1_genomic.fna
output:	/home/ubuntu/Downloads/FYPdata/output_Salmonella_enterica_page1/GCF_020736345.1_ASM2073634v1_genomic.fna_output/CRISPRCasTyperResult/
threads:	4
prodigal:	single
circular:	False
keep_tmp:	True
log_lvl:	INFO
redo_typing:	False
simplelog:	False
db:	/home/ubuntu/Downloads/crisprinter/CRISPRinter/data
dist:	3
overall_eval:	0.01
overall_cov_seq:	0.3
overall_cov_hmm:	0.3
ccd:	10000
pred_prob:	0.75
kmer:	4
repeat_id:	70
spacer_id:	55
spacer_sem:	3.5
exact_stats:	False
seed:	42
skip_blast:	False
searchWL:	8
minNR:	3
minRL:	23
maxRL:	47
minSL:	26
maxSL:	50
expand:	0
custom_hmm:	
no_plot:	False
no_grid:	False
